voltage,current,irradiance,temperature,power,time,soc
11.582671415301123,3.7135709206947447,201.08678494144075,31.973169683940732,43.01307175182449,12,1
11.441317315618162,2.4043946814361625,201.7926409863616,26.674172222780435,27.509442502295784,13,1
11.474912186597647,1.0803416472964824,181.74150964109262,26.084844859190753,12.396825534251382,11,1
11.289089418494397,0.423995183425354,238.17206125190657,39.47511037682918,4.786519538699755,8,1
11.547246460238664,2.440461887590304,206.26739078862005,37.19880813472641,28.180614892824508,12,1
11.472974614989408,0.6688261472306425,255.37199105233194,33.684660530243136,7.673425409018329,17,1
11.531650277526206,0.3650649013530483,155.114453552205,38.186408041575646,4.209800771002956,9,1
11.589611282678103,2.240748197557975,172.77732748117046,24.158833257363774,25.969400592058527,9,1
11.554863831605386,4.624996328110961,252.08805194743053,21.76985004103839,53.44120279299706,12,1
11.589446423855513,4.253762473655127,209.27503340406741,34.94640220274762,49.29875228823319,10,1
11.612081630014865,3.1137643888960866,220.29617358154073,25.519983640450867,36.15728626049471,6,2
11.56164631975265,2.0954312872427345,202.23495448768037,25.86976349436076,24.22663543044452,16,2
11.629630510834518,3.992842594549787,170.6639665710035,32.11919949562023,46.435284062535864,15,2
11.482078247677737,4.342896444202849,200.53938120743928,32.46596253655116,49.86547679389853,7,2
11.541425231257296,3.410438012785315,177.5166113166946,33.31844713234993,39.36131533039943,17,2
11.649479541923043,2.4666316407773565,230.82806921644854,22.391884918766035,28.734974836695883,8,2
11.602139560550842,3.900642463781893,292.90182832329845,29.875911927287817,45.25579824060841,14,2
11.50451242405827,2.308815208955697,232.64462202444648,24.034384046707924,26.561793256285505,12,2
11.829352822061214,3.538477214845412,164.74545555945676,22.786629088117515,41.85789542723088,12,2
11.713789404474152,1.2982311943597877,190.08648908631764,21.53959819657586,15.207206809049506,16,2
11.669498131133272,3.196899431042208,242.04616887955677,25.91267371675428,37.306211935968065,10,3
11.624711687005629,1.095536282652972,239.72564479315858,37.85117996979956,12.735293428494705,16,3
11.52159570692535,1.9102296227694795,206.0110927354006,38.13656883091508,22.008893420942467,6,3
11.559789184686785,4.126470876427967,150.82425259339408,37.21461166512687,47.701133408257014,12,3
11.61170122393718,2.5271838625231196,161.52781386000368,33.84872065780541,29.344903949573997,15,3
11.644293632653351,1.751374073699625,215.69695458244672,30.37581243486732,20.393513974774706,14,3
11.53272616866218,1.4187939868848545,216.6763596629192,24.937521256772023,16.362562540487506,12,3
11.407122878470096,1.5672343730118445,222.67430622753915,20.737738947090655,17.87763507230815,6,3
11.592562194919903,0.35864351792263227,241.2451167522364,26.90142496053366,4.157597287322986,6,3
11.54152907923866,2.5493732493323025,202.92508898300582,39.71300908221201,29.42366549100192,12,3
11.746282281451501,1.3406602111635184,269.5966516343387,34.56432697223719,15.747773283837065,13,4
11.667615983038937,2.114357323733855,230.90595628306176,36.32863746438768,24.669509304252557,6,4
11.63480994633482,3.5399014725962332,172.14564683308487,37.167176096274396,41.18608086240793,17,4
11.476933656893387,3.2968293939653592,235.42814874030137,23.487328580099827,37.83749223263646,6,4
11.674801284098942,4.221008508355174,108.51505674662013,33.51380234078562,49.279435553537546,14,4
11.59632549742318,3.3679234209640594,259.8060899266983,36.34444400402432,39.055536239894224,14,4
11.460947042147497,4.982017758838037,237.94892459479928,39.30838702577587,57.0986416970811,10,4
11.657988279424842,1.8273429970337631,271.0911435888655,26.984191492253217,21.303143241908675,8,4
11.603451069901366,4.461296474052607,285.2646234422975,37.018568975350256,51.766435344992914,6,4
11.661307247329868,0.2242956024618497,196.2824290986816,23.216161028349973,2.6155799345325867,7,4
11.377054310652762,4.973395820531939,199.84111674936761,23.518505053546907,56.58259435856533,9,5
11.589882057533606,3.783158744566516,183.4785973439735,32.992657980944294,43.84636365445282,12,5
11.569010536788609,2.804193106663517,295.24641092250744,30.1762815367752,32.441739598180206,11,5
11.576048557037447,4.870450662811739,199.2094857517281,27.861954493335208,56.38057336736391,11,5
11.650910144553263,1.8803763569344432,283.6080929676727,32.902067240611295,21.908095972585613,6,5
11.7275667347765,1.5477073397161076,197.1421221791859,20.486319328629076,18.150841112424057,6,5
11.486674893783446,4.440771306878043,227.84327697964923,34.954375477948275,51.00969627974992,10,5
11.652586761111833,4.839943131409614,277.01704089738695,39.272399541785056,56.39785725759781,6,5
11.643254302309597,1.1163729495216608,216.23713257997622,25.369497137803137,12.99821414750013,8,5
11.686409374413019,4.693542915971749,177.7130610644006,33.920595933499456,54.850663932422066,13,5
11.583228002717501,1.419985515534746,317.48014140732954,25.905811768378776,16.44801598699532,15,6
11.785244715766046,3.5719236031381247,301.3099272048869,27.189823024395103,42.0959937690036,15,6
11.749503526720867,4.361947129184498,273.68929754561043,38.26481105112943,51.25071317772321,15,6
11.642405510222538,4.4557623149631675,241.61325857680572,20.552335437474095,51.875791727969116,7,6
11.714502279810935,0.372522914224362,205.2035541085316,29.311960362649202,4.363920527963102,11,6
11.656546819461012,0.3792713059962292,252.00993562704073,36.45201121319317,4.42099373562317,11,6
11.49884622134686,4.173771218180425,269.3012933417001,25.43085831639484,47.99355340094026,17,6
11.624963336828287,0.44807226160931696,258.8229294790987,30.62709263136296,5.208823613458042,8,6
11.834343549095172,4.884089981420166,289.43829888024374,30.326006966023904,57.799998764820096,8,6
11.631821353523161,2.3070628193870535,290.6216667398112,21.56912762684532,26.835342566465677,10,6
11.909129107702636,0.4793292584405293,222.12921661426216,38.304274552529606,5.708394023867627,7,7
11.699064492218522,1.0777567861150752,245.76917472612058,38.692279946794194,12.608746147686428,6,7
11.943215619701263,2.2140802996533915,307.62326302755736,24.95461979002315,26.443238418093237,8,7
11.707260803879333,0.6696039711248071,349.60028402361525,29.832317502336647,7.839228325271402,12,7
11.682875186617649,3.318913676685264,151.31029979824686,20.961178483940675,38.77445423987222,11,7
11.686995551330302,1.9981405502070617,262.53702886430455,32.51719831428473,23.35225972120261,15,7
12.049703333807297,3.4830260931110772,260.20817605039605,32.31702328779828,41.96943112589835,12,7
11.848243578239224,3.4504080434383124,282.5700005480165,31.467340833438666,40.88127494297295,6,7
11.944303337465627,4.719031082127321,158.3956100238749,27.722052756015486,56.36553870385739,6,7
11.616505147992859,1.515013411141442,285.5658058463991,24.291782394167484,17.59916108980278,7,7
11.77502995786334,1.8154602314658872,242.4987307075042,33.114452707614845,21.377098612820337,15,8
11.651504826216714,1.4513337355323348,328.0960190157101,29.920749085868124,16.91022202400613,15,8
11.859201109384669,4.411865664929854,336.6275123731185,34.70142087607772,52.321202187992256,10,8
11.769074395885527,2.232660523078969,288.7299945940857,31.370405674999166,26.276347796873083,8,8
11.761909840603584,1.9856868118053592,269.8663691654391,35.528259214839935,23.355469252130213,13,8
11.782049250549955,1.3452649269936328,317.55207620587544,33.59689559800492,15.84997762487647,12,8
11.72320846472287,4.53225395206192,277.0811527986233,30.105047448957144,53.13255789508598,14,8
11.832195297129497,2.068168057923983,248.4866621703272,20.216753029605968,24.470968368641596,14,8
11.722870940934017,4.79264424860699,313.2011772281545,33.53539808848606,56.18354999222943,9,8
11.955231763983996,2.352538505495935,317.2613541273459,25.86421543396129,28.12514306690044,14,8
11.65293472611932,4.741733805832113,285.4658827126269,35.62592100942405,55.255114527994955,12,9
11.79577532271531,0.47628204807989255,227.1372814257084,30.990577646474712,5.618116029393103,10,9
11.829451831637456,3.587991122617734,355.76466248341103,39.3730388794827,42.44396815734929,14,9
11.858384134147544,0.6853888453893932,339.8940394049994,21.682136122299948,8.127604209887284,13,9
11.749896169438168,0.6072210276089212,283.6024968678818,39.73279157002351,7.134784026304371,6,9
11.765263121472936,4.556929790473022,294.92206482809894,31.837774776425686,53.613478010993646,9,9
11.725155577874757,3.9303051964516964,261.32764241440765,31.1680849947161,46.08343989692575,16,9
11.717828002134443,2.2853688535437024,213.40115727747775,25.073643477462774,26.779559147260287,7,9
11.728765739887985,0.7703259980867452,269.59022572320936,22.350524935542097,9.034973174904835,14,9
11.881017115927843,1.3400310622038556,328.66710125345367,28.004457857440496,15.920931985918976,17,9
11.899014399171111,1.2732600248933725,259.93897640570816,39.264450788812226,15.150539370095208,17,10
11.83456078399256,1.7488946637324014,299.45897880722697,20.868015665963455,20.69740020274133,10,10
